timestamp,model,sales
2025-05-27 07:27,rtx3080,10
2025-05-27 07:27,rtx3090,18
2025-05-27 07:27,rx6700,13
2025-05-27 07:28,rtx3060,8
2025-05-27 07:28,rtx3070,11
2025-05-27 07:28,rtx3080,11
2025-05-27 07:28,rtx3090,14
2025-05-27 07:28,rx6700,4
2025-05-27 07:28,rtx3060,8
2025-05-27 07:28,rtx3070,11
2025-05-27 07:28,rtx3080,11
2025-05-27 07:28,rtx3090,14
2025-05-27 07:28,rx6700,4
2025-05-27 07:28,rtx3060,8
2025-05-27 07:28,rtx3070,11
2025-05-27 07:28,rtx3080,11
2025-05-27 07:28,rtx3090,14
2025-05-27 07:28,rx6700,4
2025-05-27 07:29,rtx3060,6
2025-05-27 07:29,rtx3070,18
2025-05-27 07:29,rtx3080,18
2025-05-27 07:29,rtx3090,1
2025-05-27 07:29,rx6700,3
2025-05-27 07:30,rtx3060,12
2025-05-27 07:30,rtx3070,5
2025-05-27 07:30,rtx3080,5
2025-05-27 07:30,rtx3090,16
2025-05-27 07:30,rx6700,9
2025-05-27 07:31,rtx3060,5
2025-05-27 07:31,rtx3070,17
2025-05-27 07:31,rtx3080,17
2025-05-27 07:31,rtx3090,10
2025-05-27 07:31,rx6700,14
2025-05-27 07:32,rtx3060,2
2025-05-27 07:32,rtx3070,6
2025-05-27 07:32,rtx3080,6
2025-05-27 07:32,rtx3090,11
2025-05-27 07:32,rx6700,18
2025-05-27 07:33,rtx3060,5
2025-05-27 07:33,rtx3070,18
2025-05-27 07:33,rtx3080,18
2025-05-27 07:33,rtx3090,17
2025-05-27 07:33,rx6700,15
2025-05-27 07:33,rtx3060,5
2025-05-27 07:33,rtx3070,18
2025-05-27 07:33,rtx3080,18
2025-05-27 07:33,rtx3090,17
2025-05-27 07:33,rx6700,15
2025-05-27 07:34,rtx3060,1
2025-05-27 07:34,rtx3070,11
2025-05-27 07:34,rtx3080,11
2025-05-27 07:34,rtx3090,11
2025-05-27 07:34,rx6700,4
2025-05-27 07:34,rtx3060,1
2025-05-27 07:34,rtx3070,11
2025-05-27 07:34,rtx3080,11
2025-05-27 07:34,rtx3090,11
2025-05-27 07:34,rx6700,4
2025-05-27 07:35,rtx3060,2
2025-05-27 07:35,rtx3070,3
2025-05-27 07:35,rtx3080,3
2025-05-27 07:35,rtx3090,10
2025-05-27 07:35,rx6700,1
2025-05-27 07:36,rtx3060,4
2025-05-27 07:36,rtx3070,6
2025-05-27 07:36,rtx3080,6
2025-05-27 07:36,rtx3090,19
2025-05-27 07:36,rx6700,14
2025-05-27 07:37,rtx3060,20
2025-05-27 07:37,rtx3070,18
2025-05-27 07:37,rtx3080,18
2025-05-27 07:37,rtx3090,1
2025-05-27 07:37,rx6700,5
2025-05-27 07:38,rtx3060,14
2025-05-27 07:38,rtx3070,13
2025-05-27 07:38,rtx3080,13
2025-05-27 07:38,rtx3090,9
2025-05-27 07:38,rx6700,11
2025-05-27 07:39,rtx3060,17
2025-05-27 07:39,rtx3070,11
2025-05-27 07:39,rtx3080,11
2025-05-27 07:39,rtx3090,4
2025-05-27 07:39,rx6700,20
2025-05-27 07:40,rtx3060,7
2025-05-27 07:40,rtx3070,6
2025-05-27 07:40,rtx3080,6
2025-05-27 07:40,rtx3090,19
2025-05-27 07:40,rx6700,18
2025-05-27 07:41,rtx3060,8
2025-05-27 07:41,rtx3070,4
2025-05-27 07:41,rtx3080,4
2025-05-27 07:41,rtx3090,16
2025-05-27 07:41,rx6700,14
2025-05-27 07:42,rtx3060,8
2025-05-27 07:42,rtx3070,7
2025-05-27 07:42,rtx3080,7
2025-05-27 07:42,rtx3090,6
2025-05-27 07:42,rx6700,2
2025-05-27 07:43,rtx3060,7
2025-05-27 07:43,rtx3070,12
2025-05-27 07:43,rtx3080,12
2025-05-27 07:43,rtx3090,5
2025-05-27 07:43,rx6700,4
2025-05-27 07:43,rtx3060,7
2025-05-27 07:43,rtx3070,12
2025-05-27 07:43,rtx3080,12
2025-05-27 07:43,rtx3090,5
2025-05-27 07:43,rx6700,4
2025-05-27 07:43,rtx3060,7
2025-05-27 07:43,rtx3070,12
2025-05-27 07:43,rtx3080,12
2025-05-27 07:43,rtx3090,5
2025-05-27 07:43,rx6700,4
2025-05-27 07:44,rtx3060,0
2025-05-27 07:44,rtx3070,14
2025-05-27 07:44,rtx3080,14
2025-05-27 07:44,rtx3090,17
2025-05-27 07:44,rx6700,5
2025-05-27 07:44,rtx3060,0
2025-05-27 07:44,rtx3070,14
2025-05-27 07:44,rtx3080,14
2025-05-27 07:44,rtx3090,17
2025-05-27 07:44,rx6700,5
2025-05-27 07:45,rtx3060,15
2025-05-27 07:45,rtx3070,14
2025-05-27 07:45,rtx3080,14
2025-05-27 07:45,rtx3090,10
2025-05-27 07:45,rx6700,2
2025-05-27 07:46,rtx3060,14
2025-05-27 07:46,rtx3070,5
2025-05-27 07:46,rtx3080,5
2025-05-27 07:46,rtx3090,3
2025-05-27 07:46,rx6700,10
2025-05-27 07:47,rtx3060,16
2025-05-27 07:47,rtx3070,0
2025-05-27 07:47,rtx3080,0
2025-05-27 07:47,rtx3090,15
2025-05-27 07:47,rx6700,20
2025-05-27 07:47,rtx3060,16
2025-05-27 07:47,rtx3070,0
2025-05-27 07:47,rtx3080,0
2025-05-27 07:47,rtx3090,15
2025-05-27 07:47,rx6700,20
2025-05-27 07:47,rtx3060,16
2025-05-27 07:47,rtx3070,0
2025-05-27 07:47,rtx3080,0
2025-05-27 07:47,rtx3090,15
2025-05-27 07:47,rx6700,20
2025-05-27 07:48,rtx3060,7
2025-05-27 07:48,rtx3070,13
2025-05-27 07:48,rtx3080,13
2025-05-27 07:48,rtx3090,15
2025-05-27 07:48,rx6700,19
2025-05-27 07:48,rtx3060,7
2025-05-27 07:48,rtx3070,13
2025-05-27 07:48,rtx3080,13
2025-05-27 07:48,rtx3090,15
2025-05-27 07:48,rx6700,19
2025-05-27 07:49,rtx3060,10
2025-05-27 07:49,rtx3070,19
2025-05-27 07:49,rtx3080,19
2025-05-27 07:49,rtx3090,16
2025-05-27 07:49,rx6700,11
2025-05-27 07:49,rtx3060,10
2025-05-27 07:49,rtx3070,19
2025-05-27 07:49,rtx3080,19
2025-05-27 07:49,rtx3090,16
2025-05-27 07:49,rx6700,11
2025-05-27 07:50,rtx3060,9
2025-05-27 07:50,rtx3070,1
2025-05-27 07:50,rtx3080,1
2025-05-27 07:50,rtx3090,20
2025-05-27 07:50,rx6700,9
2025-05-27 07:50,rtx3060,9
2025-05-27 07:50,rtx3070,1
2025-05-27 07:50,rtx3080,1
2025-05-27 07:50,rtx3090,20
2025-05-27 07:50,rx6700,9
2025-05-27 07:51,rtx3060,1
2025-05-27 07:51,rtx3070,12
2025-05-27 07:51,rtx3080,12
2025-05-27 07:51,rtx3090,2
2025-05-27 07:51,rx6700,12
2025-05-27 07:52,rtx3060,6
2025-05-27 07:52,rtx3070,1
2025-05-27 07:52,rtx3080,1
2025-05-27 07:52,rtx3090,6
2025-05-27 07:52,rx6700,9
2025-05-27 07:53,rtx3060,13
2025-05-27 07:53,rtx3070,8
2025-05-27 07:53,rtx3080,8
2025-05-27 07:53,rtx3090,19
2025-05-27 07:53,rx6700,2
2025-05-27 07:54,rtx3060,11
2025-05-27 07:54,rtx3070,3
2025-05-27 07:54,rtx3080,3
2025-05-27 07:54,rtx3090,0
2025-05-27 07:54,rx6700,4
2025-05-27 07:55,rtx3060,8
2025-05-27 07:55,rtx3070,18
2025-05-27 07:55,rtx3080,18
2025-05-27 07:55,rtx3090,4
2025-05-27 07:55,rx6700,7
2025-05-27 07:56,rtx3060,12
2025-05-27 07:56,rtx3070,2
2025-05-27 07:56,rtx3080,2
2025-05-27 07:56,rtx3090,17
2025-05-27 07:56,rx6700,3
2025-05-27 07:57,rtx3060,1
2025-05-27 07:57,rtx3070,10
2025-05-27 07:57,rtx3080,10
2025-05-27 07:57,rtx3090,18
2025-05-27 07:57,rx6700,0
2025-05-27 07:57,rtx3060,1
2025-05-27 07:57,rtx3070,10
2025-05-27 07:57,rtx3080,10
2025-05-27 07:57,rtx3090,18
2025-05-27 07:57,rx6700,0
2025-05-27 07:57,rtx3060,1
2025-05-27 07:57,rtx3070,10
2025-05-27 07:57,rtx3080,10
2025-05-27 07:57,rtx3090,18
2025-05-27 07:57,rx6700,0
2025-05-27 07:58,rtx3060,14
2025-05-27 07:58,rtx3070,4
2025-05-27 07:58,rtx3080,4
2025-05-27 07:58,rtx3090,2
2025-05-27 07:58,rx6700,19
2025-05-27 07:59,rtx3060,9
2025-05-27 07:59,rtx3070,10
2025-05-27 07:59,rtx3080,10
2025-05-27 07:59,rtx3090,5
2025-05-27 07:59,rx6700,19
2025-05-27 08:00,rtx3060,6
2025-05-27 08:00,rtx3070,12
2025-05-27 08:00,rtx3080,12
2025-05-27 08:00,rtx3090,8
2025-05-27 08:00,rx6700,19
2025-05-27 08:01,rtx3060,20
2025-05-27 08:01,rtx3070,8
2025-05-27 08:01,rtx3080,8
2025-05-27 08:01,rtx3090,2
2025-05-27 08:01,rx6700,12
2025-05-27 08:02,rtx3060,9
2025-05-27 08:02,rtx3070,18
2025-05-27 08:02,rtx3080,18
2025-05-27 08:02,rtx3090,3
2025-05-27 08:02,rx6700,9
2025-05-31 08:42,rtx3060,0
2025-05-31 08:42,rtx3070,1
2025-05-31 08:42,rtx3080,1
2025-05-31 08:42,rtx3090,15
2025-05-31 08:42,rx6700,12
2025-05-31 08:45,rtx3060,10
2025-05-31 08:45,rtx3070,11
2025-05-31 08:45,rtx3080,11
2025-05-31 08:45,rtx3090,2
2025-05-31 08:45,rx6700,15
2025-05-31 08:46,rtx3060,4
2025-05-31 08:46,rtx3070,15
2025-05-31 08:46,rtx3080,15
2025-05-31 08:46,rtx3090,6
2025-05-31 08:46,rx6700,9
2025-05-31 08:47,rtx3060,11
2025-05-31 08:47,rtx3070,11
2025-05-31 08:47,rtx3080,11
2025-05-31 08:47,rtx3090,16
2025-05-31 08:47,rx6700,13
2025-05-31 08:48,rtx3060,12
2025-05-31 08:48,rtx3070,4
2025-05-31 08:48,rtx3080,4
2025-05-31 08:48,rtx3090,4
2025-05-31 08:48,rx6700,5
